CASEB,data/Scotland/2022/PreferenceProfile_V0001_Aird_and_Loch_Ness_06052022_161539.blt,7,5198,1733,inf
1Q,data/Scotland/2022/PreferenceProfile_V0001_Airyhall-Broomhill-Garthdee-Ward_06052022_160546.blt,5,5872,1958,80
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Badenoch_and_Strathspey_06052022_161540.blt,8,5529,1844,inf
CASEC,data/Scotland/2022/PreferenceProfile_V0001_Black_Isle_06052022_161539.blt,8,4709,1570,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Bridge-of-Don-Ward_06052022_160546.blt,8,6793,2265,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Cromarty_Firth_06052022_161538.blt,9,3870,1291,inf
1Q,data/Scotland/2022/PreferenceProfile_V0001_Culloden_and_Ardersier_06052022_161539.blt,7,4100,1367,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Dingwall_and_Seaforth_06052022_161539.blt,7,4640,1547,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Dyce-Bucksburn-Danestone-Ward_06052022_160545.blt,8,6598,2200,inf
1Q,data/Scotland/2022/PreferenceProfile_V0001_East_Sutherland_and_Edderton_06052022_161530.blt,5,3214,1072,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Eilean_a__Che___06052022_161539.blt,9,4515,1506,inf
1Q,data/Scotland/2022/PreferenceProfile_V0001_Fort_William_and_Ardnamurchan_06052022_161540.blt,5,4003,1335,55
CASEB,data/Scotland/2022/PreferenceProfile_V0001_George-St-Harbour-Ward_06052022_160545.blt,7,3427,1143,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Hazlehead-Queens-Cross-Countesswells-Ward_06052022_160545.blt,7,7736,2579,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Hilton-Woodside-Stockethill-Ward_06052022_160546.blt,7,4154,1385,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Inverness_Central_06052022_161539.blt,10,3286,1096,inf
1Q,data/Scotland/2022/PreferenceProfile_V0001_Inverness_Millburn_06052022_161539.blt,4,3508,1170,118
1Q,data/Scotland/2022/PreferenceProfile_V0001_Inverness_Ness_side_06052022_161539.blt,7,4346,1449,31
1Q,data/Scotland/2022/PreferenceProfile_V0001_Inverness_South_06052022_161540.blt,7,5543,1848,125
1Q,data/Scotland/2022/PreferenceProfile_V0001_Inverness_West_06052022_161539.blt,9,3503,1168,258
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Kincorth-Nigg-Cove-Ward_06052022_160546.blt,8,4797,1600,inf
1Q,data/Scotland/2022/PreferenceProfile_V0001_Kingswells-Sheddocksley-Summerhill-Ward_06052022_160546.blt,7,4752,1585,56
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Lower-Deeside-Ward_06052022_160546.blt,7,6886,2296,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Midstocket-Rosemount-Ward_06052022_160545.blt,6,4689,1564,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Nairn_and_Cawdor_06052022_161539.blt,8,5156,1719,inf
1Q,data/Scotland/2022/PreferenceProfile_V0001_North_Isles_Ward_05082022_112827.blt,5,991,331,inf
1Q,data/Scotland/2022/PreferenceProfile_V0001_North_West_and_Central_Sutherland_06052022_161534.blt,7,2756,919,126
1Q,data/Scotland/2022/PreferenceProfile_V0001_Northfield-Mastrick-North-Ward_06052022_160545.blt,9,3674,1225,36
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Tain_and_Easter_Ross_06052022_161537.blt,5,3434,1145,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Thurso_and_Northwest_Caithness_06052022_161528.blt,6,5139,1714,inf
1Q,data/Scotland/2022/PreferenceProfile_V0001_Tillydrone-Seaton-Old-Aberdeen-Ward_06052022_160546.blt,10,2616,873,150
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Torry-Ferryhill-Ward_06052022_160545.blt,10,4997,1666,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-1---Kirriemuir-and-Dean_06052022_150515(1).blt,7,4515,1506,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-1---Stranraer-and-the-Rhins_06052022_171141.blt,7,4618,1540,inf
1Q,data/Scotland/2022/PreferenceProfile_V0001_Ward-1---Strathmartine_06052022_161516.blt,9,5956,1986,440
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-1---Troon_06052022_142627.blt,8,6979,2327,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-1-Linn_06052022_163754.blt,9,8994,2999,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-1-West-Fife-and-Coastal-Villages_06052022_145537.blt,10,5963,1988,338
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-10---Annandale-South_06052022_171202.blt,6,5104,1702,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-10-Anderston-City-Yorkhill_06052022_170256.blt,10,5910,1971,inf
1Q,data/Scotland/2022/PreferenceProfile_V0001_Ward-10-Kirkcaldy-North_06052022_151928.blt,8,5169,1724,145
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-11---Annandale-North_06052022_171202.blt,7,5741,1914,inf
1Q,data/Scotland/2022/PreferenceProfile_V0001_Ward-11-Hillhead_06052022_163755.blt,6,6925,2309,5130
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-11-Kirkcaldy-Central_06052022_145551.blt,7,4564,1522,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-12---Annandale-East-and-Eskdale_06052022_171202.blt,7,4108,1370,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-12-Kirkcaldy-East_06052022_151925.blt,8,3995,1332,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-12-Victoria-Park_06052022_163755.blt,6,8617,2873,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-13-Garscadden-Scotstounhill_06052022_165250.blt,8,8629,2877,5661
1Q,data/Scotland/2022/PreferenceProfile_V0001_Ward-13-Glenrothes-West-and-Kinglassie_06052022_145551.blt,6,4588,1530,49
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-14-Drumchapel-Anniesland_06052022_170258.blt,10,7226,2409,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-14-Glenrothes-North-Leslie-and-Markinch_06052022_151925.blt,8,6255,2086,inf
1Q,data/Scotland/2022/PreferenceProfile_V0001_Ward-15-Glenrothes-Central-and-Thornton_06052022_145551.blt,8,4652,1551,281
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-15-Maryhill_06052022_165258.blt,8,5663,1888,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-16-Canal_06052022_163755.blt,10,5792,1931,134
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-16-Howe-Of-Fife-and-Tay-Coast_06052022_151928.blt,7,6030,2011,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-17-Springburn-Robroyston_06052022_170301.blt,8,6790,2264,693
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-17-Tay-Bridgehead_06052022_145551.blt,8,6280,2094,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-18-East-Centre_06052022_165259.blt,11,6957,2320,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-18-St-Andrews_06052022_151928.blt,6,5048,1683,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-19-East-Neuk-and-Landward_06052022_145551.blt,8,5356,1786,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-19-Shettleston_06052022_170301.blt,8,7364,2455,224
1Q,data/Scotland/2022/PreferenceProfile_V0001_Ward-2---Brechin-and-Edzell_06052022_150515.blt,5,3933,1312,294
1Q,data/Scotland/2022/PreferenceProfile_V0001_Ward-2---Lochee_06052022_161513.blt,9,5843,1948,59
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-2---Mid-Galloway-and-Wigtown-West_06052022_171201.blt,5,4962,1655,110
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-2---Prestwick_06052022_142624.blt,8,6642,2215,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-2-Dunfermline-North_06052022_151927.blt,8,5710,1904,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-2-Newlands-Auldburn_06052022_165250.blt,10,7565,2522,71
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-20-Baillieston_06052022_170301.blt,7,7255,2419,225
1Q,data/Scotland/2022/PreferenceProfile_V0001_Ward-20-Cupar_06052022_151928.blt,9,6095,2032,645
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-21-Leven-Kennoway-and-Largo_06052022_145552.blt,8,6559,2187,inf
1Q,data/Scotland/2022/PreferenceProfile_V0001_Ward-21-North-East_06052022_170301.blt,8,4501,1501,319
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-22-Buckhaven-Methil-and-Wemyss-Villages_06052022_151928.blt,8,5105,1702,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-22-Dennistoun_06052022_163757.blt,7,5464,1822,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-23-Partick-East-Kelvindale_06052022_170257.blt,9,10231,3411,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-3---Dee-and-Glenkens_06052022_171147.blt,7,4478,1493,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-3---Forfar-and-District_06052022_150515.blt,8,5421,1808,inf
1Q,data/Scotland/2022/PreferenceProfile_V0001_Ward-3---West-End_06052022_161516.blt,9,5732,1911,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-3-Dunfermline-Central_06052022_145551.blt,9,7971,2658,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-3-Greater-Pollok_06052022_163750.blt,11,8869,2957,84
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-4---Ayr-East_06052022_142626.blt,9,4936,1646,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-4---Castle-Douglas-and-Crocketford_06052022_171202.blt,8,4033,1345,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-4---Coldside_06052022_161514.blt,9,5589,1864,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-4---Monifieth-and-Sidlaw_06052022_150515.blt,8,7194,2399,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-4-Cardonald_06052022_163754.blt,9,8572,2858,598
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-4-Dunfermline-South_06052022_151924.blt,10,7793,2598,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-5---Abbey_06052022_171201.blt,5,4070,1357,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-5---Ayr-West_06052022_142628.blt,9,8369,2790,inf
1Q,data/Scotland/2022/PreferenceProfile_V0001_Ward-5---Carnoustie-and-District_06052022_150514(1).blt,7,5401,1801,inf
CASEC,data/Scotland/2022/PreferenceProfile_V0001_Ward-5---Maryfield_06052022_161515.blt,8,4213,1405,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-5-Govan_06052022_165258.blt,11,6456,2153,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-5-Rosyth_06052022_145544.blt,9,4848,1617,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-6---Arbroath-West-Letham-and-Friockheim_06052022_150511.blt,10,6503,2168,1660
1Q,data/Scotland/2022/PreferenceProfile_V0001_Ward-6---Kyle_06052022_142627.blt,6,4820,1607,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-6---North-East_06052022_161516.blt,7,3789,1264,inf
1Q,data/Scotland/2022/PreferenceProfile_V0001_Ward-6---North-West-Dumfries_06052022_171201.blt,5,3950,1317,1750
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-6-Inverkeithing-and-Dalgety-Bay_06052022_151927.blt,8,7703,2568,inf
CASEC,data/Scotland/2022/PreferenceProfile_V0001_Ward-6-Pollokshields_06052022_170301.blt,10,10362,3455,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-7---Arbroath-East-and-Lunan_06052022_150515.blt,6,3798,1267,132
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-7---East-End_06052022_161516.blt,7,4117,1373,341
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-7---Maybole-North-Carrick-and-Coylton_06052022_142628.blt,6,4282,1428,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-7---Mid-and-Upper-Nithsdale_06052022_171202.blt,5,3972,1325,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-7-Cowdenbeath_06052022_145532.blt,9,6632,2211,87
CASEC,data/Scotland/2022/PreferenceProfile_V0001_Ward-7-Langside_06052022_165250.blt,9,11358,3787,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-8---Girvan-and-South-Carrick_06052022_142628.blt,7,4056,1353,inf
1Q,data/Scotland/2022/PreferenceProfile_V0001_Ward-8---Lochar_06052022_171202.blt,5,5326,1776,1561
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-8---Montrose-and-District_06052022_150515.blt,9,5049,1684,inf
1Q,data/Scotland/2022/PreferenceProfile_V0001_Ward-8---The-Ferry_06052022_161517.blt,9,8979,2994,190
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-8-Lochgelly-Cardenden-and-Benarty_06052022_151928.blt,8,4947,1650,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-8-Southside-Central_06052022_165258.blt,10,7717,2573,inf
1Q,data/Scotland/2022/PreferenceProfile_V0001_Ward-9---Nith_06052022_171202.blt,7,5007,1670,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-9-Burntisland-Kinghorn-and-Western-Kirkcaldy_06052022_145551.blt,9,5891,1964,2094
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward-9-Calton_06052022_163749.blt,9,6072,2025,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_10___East_Kilbride_East.blt,7,4921,1641,108
CASEC,data/Scotland/2022/PreferenceProfile_V0001_Ward_10___Morningside_06052022_160625.blt,7,13547,4516,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_11___City_Centre_06052022_155600.blt,13,8857,2953,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_11___Rutherglen_South.blt,7,5729,1910,73
CASEC,data/Scotland/2022/PreferenceProfile_V0001_Ward_12___Leith_Walk_06052022_160625.blt,12,10996,3666,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_12___Rutherglen_Central_and_North.blt,7,5076,1693,1792
