CASEB,data/Scotland/2022/PreferenceProfile_V0001_Aird_and_Loch_Ness_06052022_161539.blt,7,5198,1733,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_13___Cambuslang_West.blt,6,5735,1912,301
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_13___Leith_06052022_155600.blt,8,8442,2815,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_14___Cambuslang_East.blt,8,5104,1702,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_14___Craigentinny_Duddingston_06052022_160625.blt,6,10353,3452,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_15___Blantyre.blt,7,5206,1736,456
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_15___Southside_Newington_06052022_155603.blt,5,11788,3930,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_16___Bothwell_and_Uddingston.blt,6,5381,1794,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_16___Liberton_Gilmerton_06052022_160625.blt,10,12433,4145,483
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_17___Hamilton_North_and_East.blt,6,4757,1586,83
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_17___Portobello_Craigmillar_06052022_155600.blt,9,11183,3728,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_18___Hamilton_West_and_Earnock.blt,7,5823,1942,391
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_19___Hamilton_South.blt,5,7306,2436,inf
1Q,data/Scotland/2022/PreferenceProfile_V0001_Ward_1___Almond_06052022_155516.blt,9,13909,4637,762
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_1___Clydesdale_West.blt,7,7393,2465,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_20___Larkhall.blt,9,6193,2065,inf
1Q,data/Scotland/2022/PreferenceProfile_V0001_Ward_2___Bonnyrigg_06052022_151836.blt,4,6016,2006,32
1Q,data/Scotland/2022/PreferenceProfile_V0001_Ward_2___Clydesdale_North.blt,5,5686,1896,664
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_2___Pentland_Hills_06052022_160611.blt,9,11087,3696,682
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_3___Clydesdale_East.blt,8,5289,1764,4057
1Q,data/Scotland/2022/PreferenceProfile_V0001_Ward_3___Drum_Brae_Gyle_06052022_155559.blt,8,9451,3151,222
1Q,data/Scotland/2022/PreferenceProfile_V0001_Ward_3___Shetland_West_06052022_120841.blt,8,758,253,inf
1Q,data/Scotland/2022/PreferenceProfile_V0001_Ward_4___Clydesdale_South.blt,8,5260,1754,2624
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_4___Forth_06052022_160611.blt,8,10555,3519,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_4___Shetland_Central_06052022_120841.blt,6,1414,472,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_5___Avondale_and_Stonehouse.blt,7,6869,2290,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_5___Inverleith_06052022_155559.blt,10,13416,4473,inf
1Q,data/Scotland/2022/PreferenceProfile_V0001_Ward_5___Lerwick_North_and_Bressay_06052022_120841.blt,5,928,310,inf
1Q,data/Scotland/2022/PreferenceProfile_V0001_Ward_6___Corstorphine_Murrayfield_06052022_160625.blt,7,11384,3795,inf
1Q,data/Scotland/2022/PreferenceProfile_V0001_Ward_6___East_Kilbride_South.blt,9,5274,1759,87
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_6___Lerwick_South_06052022_120841.blt,7,1344,449,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_7___East_Kilbride_Central_South.blt,9,5202,1735,164
1Q,data/Scotland/2022/PreferenceProfile_V0001_Ward_7___Shetland_South_06052022_120840.blt,5,1842,615,42
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_7___Sighthill_Gorgie_06052022_155557.blt,8,8375,2792,inf
1Q,data/Scotland/2022/PreferenceProfile_V0001_Ward_8___Colinton_Fairmilehead_06052022_160625.blt,7,11414,3805,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_8___East_Kilbride_Central_North.blt,7,5705,1902,94
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_9___East_Kilbride_West.blt,8,6709,2237,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Ward_9___Fountainbridge_Craiglockhart_06052022_155600.blt,7,9028,3010,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Wester_Ross_Strathpeffer_and_Lochalsh_06052022_161539.blt,5,5411,1804,inf
CASEB,data/Scotland/2022/PreferenceProfile_V0001_Wick_and_East_Caithness_06052022_161532.blt,6,4180,1394,inf
1Q,data/Scotland/2022/PreferenceProfile_V0009_Ward-3---Ayr-North_10052022_111313.blt,8,4921,1641,76
CASEB,data/Scotland/2022/PreferenceProfile_Ward-2.blt,6,3227,1076,inf
1Q,data/Scotland/2022/PreferenceProfile_Ward-3.blt,6,2828,943,248
CASEB,data/Scotland/2022/PreferenceProfile_Ward-4.blt,9,5041,1681,inf
CASEB,data/Scotland/2022/PreferenceProfile_Ward-5.blt,7,4774,1592,inf
CASEB,data/Scotland/2022/PreferenceProfile_Ward-6.blt,6,4061,1354,2867
CASEB,data/Scotland/2022/PreferenceProfile_Ward-7.blt,5,3157,1053,inf
CASEB,data/Scotland/2022/Ward_1_Penicuik_preference_profile__open_from_within_MS_Word_or_similar_.blt,7,5154,1719,inf
CASEB,data/Scotland/2022/Ward_3_Dalkeith_preference_profile__open_from_within_MS_Word_or_similar_.blt,7,4306,1436,inf
CASEB,data/Scotland/2022/Ward_4_Midlothian_West_preference_profile__open_from_within_MS_Word_or_similar_.blt,7,6162,2055,inf
CASEB,data/Scotland/2022/Ward_5_Midlothian_East_preference_profile__open_from_within_MS_Word_or_similar_.blt,6,4942,1648,2778
CASEB,data/Scotland/2022/Ward_6_Midlothian_South_Dalkeith_preference_profile__open_from_within_MS_Word_or_similar_.blt,8,4954,1652,inf
CASEB,data/Scotland/2022/clacks_W1_West_2022_6693.blt,7,3643,1215,inf
CASEB,data/Scotland/2022/clacks_W2_North_2022_6694.blt,8,4028,1343,inf
CASEB,data/Scotland/2022/clacks_W3_Central_2022_6695.blt,7,2402,801,inf
CASEB,data/Scotland/2022/clacks_W4_South_2022_6696.blt,7,3803,1268,inf
CASEB,data/Scotland/2022/clacks_W5_East_2022_6697.blt,7,3315,1106,119
CASEB,data/Scotland/2022/cnesair_ward02_preferenceprofile.blt,8,1306,436,inf
CASEB,data/Scotland/2022/cnesair_ward07_preferenceprofile.blt,6,1385,462,inf
1Q,data/Scotland/2022/cnesair_ward08_preferenceprofile.blt,5,1121,374,312
CASEC,data/Scotland/2022/cnesair_ward09_preferenceprofile.blt,10,1354,452,inf
CASEB,data/Scotland/2022/cnesair_ward10_preferenceprofile.blt,7,1446,483,inf
1Q,data/Scotland/2022/cnesair_ward_03_preferenceprofile.blt,3,661,221,28
1Q,data/Scotland/2022/cnesair_ward_04_preferenceprofile.blt,3,739,247,13
1Q,data/Scotland/2022/cnesair_ward_05_preferenceprofile.blt,4,851,284,23
CASEB,data/Scotland/2022/elothian22_PreferenceProfile_V0001_Ward_1___Musselburgh_06052022_153935.blt,9,7356,2453,inf
CASEB,data/Scotland/2022/elothian22_PreferenceProfile_V0001_Ward_2___Preston_Seton_and_Gosford_06052022_153931.blt,8,6421,2141,inf
CASEB,data/Scotland/2022/elothian22_PreferenceProfile_V0001_Ward_3___Tranent_Wallyford_and_Macmerry_06052022_153937.blt,9,5984,1995,inf
CASEB,data/Scotland/2022/elothian22_PreferenceProfile_V0001_Ward_4___North_Berwick_Coastal_06052022_153938.blt,8,6849,2284,inf
CASEB,data/Scotland/2022/elothian22_PreferenceProfile_V0001_Ward_5___Haddington_and_Lammermuir_06052022_153938.blt,9,7830,2611,inf
CASEB,data/Scotland/2022/elothian22_PreferenceProfile_V0001_Ward_6___Dunbar_and_East_Linton_06052022_153938.blt,7,6505,2169,inf
1Q,data/Scotland/2022/falkirk22_Preference Profile_W1.blt,6,5574,1859,inf
1Q,data/Scotland/2022/falkirk22_Preference Profile_W2.blt,8,5043,1682,90
CASEB,data/Scotland/2022/falkirk22_Preference Profile_W3.blt,7,6350,2117,inf
CASEB,data/Scotland/2022/falkirk22_Preference Profile_W4.blt,7,7178,2393,inf
CASEB,data/Scotland/2022/falkirk22_Preference Profile_W5.blt,6,5643,1882,inf
1Q,data/Scotland/2022/falkirk22_Preference Profile_w6.blt,7,6456,2153,136
CASEB,data/Scotland/2022/falkirk22_Preference Profile_w7.blt,6,6106,2036,inf
CASEB,data/Scotland/2022/falkirk22_Preference Profile_w8.blt,7,5159,1720,inf
1Q,data/Scotland/2022/falkirk22_Preference Profile_w9.blt,9,5499,1834,153
1Q,data/Scotland/2022/moray22_ward1.blt,5,3337,1113,66
1Q,data/Scotland/2022/moray22_ward2.blt,5,3432,1145,89
1Q,data/Scotland/2022/moray22_ward4.blt,5,3996,1333,95
CASEB,data/Scotland/2022/moray22_ward5.blt,6,4936,1646,inf
CASEB,data/Scotland/2022/moray22_ward6.blt,6,3678,1227,1064
1Q,data/Scotland/2022/moray22_ward7.blt,6,4062,1355,200
1Q,data/Scotland/2022/moray22_ward8.blt,6,6057,2020,238
CASEC,data/Scotland/2022/orkney22-W2.blt,8,1543,515,inf
CASEB,data/Scotland/2022/orkney22-W3.blt,6,1150,384,291
CASEB,data/Scotland/2022/orkney22-W4.blt,6,1833,612,356
1Q,data/Scotland/2022/orkney22-W5.blt,5,1344,449,82
1Q,data/Scotland/2022/orkney22-W6.blt,5,1029,344,inf
CASEC,data/Scotland/2022/orkney22_W1.blt,5,1694,565,inf
CASEB,data/Scotland/2022/preferenceprofile_v0001_ward-1-banff-and-district_06052022_172114.blt,8,3968,1323,inf
1Q,data/Scotland/2022/preferenceprofile_v0001_ward-1-lomond_06052022_120102.blt,5,4326,1443,188
1Q,data/Scotland/2022/preferenceprofile_v0001_ward-1-south-kintyre_06052022_120128.blt,4,2358,787,86
1Q,data/Scotland/2022/preferenceprofile_v0001_ward-1-trossachs-and-teith_06052022_124254.blt,8,5372,1791,152
CASEB,data/Scotland/2022/preferenceprofile_v0001_ward-10-west-garioch_06052022_172124.blt,8,4237,1413,291
CASEB,data/Scotland/2022/preferenceprofile_v0001_ward-11-inverurie-and-district_06052022_172124.blt,6,4969,1657,inf
1Q,data/Scotland/2022/preferenceprofile_v0001_ward-12-east-garioch_06052022_172124.blt,6,4215,1406,67
CASEB,data/Scotland/2022/preferenceprofile_v0001_ward-13-westhill-and-district_06052022_172124.blt,7,5706,1903,198
1Q,data/Scotland/2022/preferenceprofile_v0001_ward-14-huntly-strathbogie-and-howe-of-alford_06052022_172124.blt,7,5635,1879,192
CASEB,data/Scotland/2022/preferenceprofile_v0001_ward-15-aboyne-upper-deeside-and-donside_06052022_172124.blt,6,4841,1614,inf
CASEB,data/Scotland/2022/preferenceprofile_v0001_ward-16-banchory-and-mid-deeside_06052022_172124.blt,6,4832,1611,inf
CASEB,data/Scotland/2022/preferenceprofile_v0001_ward-17-north-kincardine_06052022_172124.blt,9,5477,1826,inf
CASEC,data/Scotland/2022/preferenceprofile_v0001_ward-18-stonehaven-and-lower-deeside_06052022_172124.blt,8,5559,1854,inf
CASEB,data/Scotland/2022/preferenceprofile_v0001_ward-19-mearns_06052022_172124.blt,11,5782,1928,161
CASEB,data/Scotland/2022/preferenceprofile_v0001_ward-2-forth-and-endrick_06052022_124253.blt,8,6023,2008,inf
CASEB,data/Scotland/2022/preferenceprofile_v0001_ward-2-leven_06052022_120059.blt,8,5822,1941,inf
1Q,data/Scotland/2022/preferenceprofile_v0001_ward-2-troup_06052022_172123.blt,5,3070,1024,24
CASEB,data/Scotland/2022/preferenceprofile_v0001_ward-3-dumbarton_06052022_120059.blt,9,6524,2175,88
CASEB,data/Scotland/2022/preferenceprofile_v0001_ward-3-dunblane-and-bridge-of-allan_06052022_124253.blt,10,7097,2366,inf
CASEB,data/Scotland/2022/preferenceprofile_v0001_ward-3-fraserburgh-and-district_06052022_172124.blt,7,4703,1568,1507
CASEB,data/Scotland/2022/preferenceprofile_v0001_ward-4-central-buchan_06052022_172124.blt,10,4657,1553,inf
1Q,data/Scotland/2022/preferenceprofile_v0001_ward-4-kilpatrick_06052022_120059.blt,5,3876,1293,44
CASEB,data/Scotland/2022/preferenceprofile_v0001_ward-4-stirling-north_06052022_124253.blt,7,5086,1696,inf
1Q,data/Scotland/2022/preferenceprofile_v0001_ward-5-clydebank-central_06052022_120100.blt,5,4644,1549,69
CASEC,data/Scotland/2022/preferenceprofile_v0001_ward-5-peterhead-north-and-rattray_06052022_172118.blt,8,4200,1401,inf
CASEB,data/Scotland/2022/preferenceprofile_v0001_ward-5-stirling-west_06052022_124253.blt,7,5505,1836,704
CASEB,data/Scotland/2022/preferenceprofile_v0001_ward-6-clydebank-waterfront_06052022_120103.blt,7,4696,1566,inf
1Q,data/Scotland/2022/preferenceprofile_v0001_ward-6-peterhead-south-and-cruden_06052022_172115.blt,4,3395,1132,24
CASEB,data/Scotland/2022/preferenceprofile_v0001_ward-6-stirling-east_06052022_124253.blt,8,3834,1279,inf
CASEC,data/Scotland/2022/preferenceprofile_v0001_ward-7-bannockburn_06052022_124254.blt,8,3679,1227,inf
CASEB,data/Scotland/2022/preferenceprofile_v0001_ward-7-turriff-and-district_06052022_172118.blt,6,4515,1506,inf
CASEB,data/Scotland/2022/preferenceprofile_v0001_ward-8-mid-formartine_06052022_172123.blt,6,5046,1683,inf
CASEB,data/Scotland/2022/preferenceprofile_v0001_ward-9-ellon-and-district_06052022_172124.blt,7,5488,1830,inf
CASEB,data/Scotland/2022/preferenceprofile_v0002_ward-2-kintyre-and-the-islands_06052022_130502.blt,6,2889,964,inf
1Q,data/Scotland/2022/preferenceprofile_v0003_ward-3-mid-argyll_06052022_133803.blt,9,3197,1066,88
CASEC,data/Scotland/2022/preferenceprofile_v0004_ward-4-oban-south-and-the-isles_06052022_143143.blt,11,3633,1212,inf
CASEB,data/Scotland/2022/preferenceprofile_v0005_ward-5-oban-north-and-lorn_06052022_151453.blt,8,4097,1366,inf
CASEB,data/Scotland/2022/preferenceprofile_v0007_ward-6-cowal_06052022_160055.blt,7,3277,1093,inf
1Q,data/Scotland/2022/preferenceprofile_v0008_ward-7-dunoon_06052022_163322.blt,7,2753,918,inf
CASEB,data/Scotland/2022/preferenceprofile_v0009_ward-8-isle-of-bute_06052022_165355.blt,9,2331,778,inf
CASEB,data/Scotland/2022/preferenceprofile_v0010_ward-9-lomond-north_06052022_173349.blt,7,3198,1067,inf
CASEB,data/Scotland/2022/preferenceprofile_v0012_ward-10-helensburgh-central_06052022_182005.blt,7,3947,1316,inf
CASEB,data/Scotland/2022/preferenceprofile_v0012_ward-11-helensburgh-and-lomond-south_06052022_182005.blt,5,2884,962,inf
